Date	Lemma
2026-03-19	ops
2026-03-20	maliatnikos
2026-03-21	senos
2026-03-22	djima
2026-03-23	poda
2026-03-24	brynos
2026-03-25	pysjtros
2026-03-26	decembrios
2026-03-27	drugos
2026-03-28	buga
2026-03-29	differents
2026-03-30	externos
2026-03-31	svesj
2026-04-01	influentzia
2026-04-02	mysjlos
2026-04-03	djenus
2026-04-04	verdjom
2026-04-05	martzios
2026-04-06	pression
2026-04-07	nisdos
2026-04-08	visjopos
2026-04-09	ludros
2026-04-10	paganos
2026-04-11	institutzion
2026-04-12	natzion
2026-04-13	jevi
2026-04-14	sjoda
2026-04-15	brus
2026-04-16	rudros
2026-04-17	visjodi
2026-04-18	edmi
2026-04-19	rads
2026-04-20	pysjo
2026-04-21	nobos
2026-04-22	kapros
2026-04-23	migla
2026-04-24	aster
2026-04-25	bivo
2026-04-26	isma
2026-04-27	sjomiuktis
2026-04-28	jubios
2026-04-29	baptizo
2026-04-30	djorseio
2026-05-01	mynsom
2026-05-02	nobol
2026-05-03	mater
2026-05-04	heroes
2026-05-05	megmi
2026-05-06	pramyn
2026-05-07	nevos
2026-05-08	pe
2026-05-09	veksperos
2026-05-10	osdos
2026-05-11	pro
2026-05-12	prymos
2026-05-13	sjtrysda
2026-05-14	volpos
2026-05-15	tos
2026-05-16	nosjeio
2026-05-17	agos
2026-05-18	jusma
2026-05-19	toda
2026-05-20	spasjo
2026-05-21	necessarios
2026-05-22	djustus
2026-05-23	mentis
2026-05-24	verto
2026-05-25	udmektis
2026-05-26	grammatica
2026-05-27	kretus
2026-05-28	dege
2026-05-29	sjlinumi
2026-05-30	nadiesjdo
2026-05-31	ustra
2026-06-01	oron
2026-06-02	lucta
2026-06-03	sjadinam
2026-06-04	observatzion
2026-06-05	kudo
2026-06-06	gostis
2026-06-07	donts
2026-06-08	consisto
2026-06-09	kraio
2026-06-10	abol
2026-06-11	sjopos
2026-06-12	onos
2026-06-13	esjvos
2026-06-14	hypothetiskos
2026-06-15	snibo
2026-06-16	sjdrynom
2026-06-17	temir
2026-06-18	desjartus
2026-06-19	visjos
2026-06-20	sjtresdo
2026-06-21	official
2026-06-22	brysma
2026-06-23	dyndjua
2026-06-24	skelio
2026-06-25	spesjo
2026-06-26	historia
2026-06-27	beros
2026-06-28	brysjtos
2026-06-29	pavyn
2026-06-30	lexicom
2026-07-01	oinos
2026-07-02	traditzional
2026-07-03	redjs
2026-07-04	nominativos
2026-07-05	jepyn
2026-07-06	desjym
2026-07-07	potis
2026-07-08	completos
2026-07-09	sjlunumi
2026-07-10	completo
2026-07-11	construo
2026-07-12	joda
2026-07-13	projectos
2026-07-14	biros
2026-07-15	biva
2026-07-16	gremyn
2026-07-17	geran
2026-07-18	proclamo
2026-07-19	lukos
2026-07-20	ventos
2026-07-21	junios
2026-07-22	sjimos
2026-07-23	djersos
2026-07-24	jemos
2026-07-25	osjtodsjont
2026-07-26	persna
2026-07-27	verdom
2026-07-28	engris
2026-07-29	accepto
2026-07-30	osjto
2026-07-31	mosgos
2026-08-01	moreio
2026-08-02	introduco
2026-08-03	drumos
2026-08-04	osnom
2026-08-05	peri
2026-08-06	lekso
2026-08-07	jugos
2026-08-08	domos
2026-08-09	djahan
2026-08-10	priskota
2026-08-11	destruo
2026-08-12	plumon
2026-08-13	rebos
2026-08-14	nevyn
2026-08-15	dativos
2026-08-16	tvoios
2026-08-17	drunos
2026-08-18	voinom
2026-08-19	disjnumi
2026-08-20	dymeio
2026-08-21	krino
2026-08-22	djeno
2026-08-23	svadus
2026-08-24	sysna
2026-08-25	perkus
2026-08-26	peritis
2026-08-27	lubio
2026-08-28	sjnoio
2026-08-29	etiledjo
2026-08-30	priskos
2026-08-31	tiumen
2026-09-01	prumyn
2026-09-02	augustos
2026-09-03	smerus
2026-09-04	septyndina
2026-09-05	plusis
2026-09-06	unifico
2026-09-07	brater
2026-09-08	drags
2026-09-09	apostrunumi
2026-09-10	embros
2026-09-11	strunumi
2026-09-12	jugnumi
2026-09-13	delgo
2026-09-14	desj
2026-09-15	somos
2026-09-16	rugis
2026-09-17	sopos
2026-09-18	kokoros
2026-09-19	barda
2026-09-20	pempedsjont
2026-09-21	gyltos
2026-09-22	volna
2026-09-23	nativos
2026-09-24	sjvon
2026-09-25	postimos
2026-09-26	automobil
2026-09-27	djesor
2026-09-28	octobrios
2026-09-29	bakyr
2026-09-30	milota
2026-10-01	nadiesjda
2026-10-02	vodyn
2026-10-03	pietis
2026-10-04	velikos
2026-10-05	nopts
2026-10-06	mesjtri
2026-10-07	moios
2026-10-08	smerdo
2026-10-09	sjlevos
2026-10-10	inopoda
2026-10-11	sjerso
2026-10-12	danuia
2026-10-13	blemyn
2026-10-14	sjlyros
2026-10-15	calculo
2026-10-16	strumyn
2026-10-17	je
2026-10-18	apo
2026-10-19	svitos
2026-10-20	zadacja
2026-10-21	nomyn
2026-10-22	bena
2026-10-23	dvibrus
2026-10-24	explico
2026-10-25	provenio
2026-10-26	claros
2026-10-27	sjerd
2026-10-28	nipoda
2026-10-29	sjotos
2026-10-30	junos
2026-10-31	pasj
2026-11-01	vops
2026-11-02	pontos
2026-11-03	dybros
2026-11-04	peplos
2026-11-05	myntio
2026-11-06	stistami
2026-11-07	tritos
2026-11-08	schola
2026-11-09	ledjo
2026-11-10	terminos
2026-11-11	nesjtis
2026-11-12	dictzionariom
2026-11-13	januarios
2026-11-14	character
2026-11-15	asjdros
2026-11-16	observo
2026-11-17	ive
2026-11-18	sjostrunumi
2026-11-19	dukmi
2026-11-20	loipos
2026-11-21	brevyn
2026-11-22	equatzion
2026-11-23	kalai
2026-11-24	danu
2026-11-25	doru
2026-11-26	sjados
2026-11-27	ve
2026-11-28	sumenes
2026-11-29	svesor
2026-11-30	skidnumi
2026-12-01	tusonti
2026-12-02	dom
2026-12-03	staureio
2026-12-04	videva
2026-12-05	syra
2026-12-06	determino
2026-12-07	tersos
2026-12-08	kursjun
2026-12-09	ana
2026-12-10	plan
2026-12-11	jeros
2026-12-12	cultura
2026-12-13	snevyn
2026-12-14	kaput
2026-12-15	proti
2026-12-16	ples
2026-12-17	reconstruo
2026-12-18	skeltis
2026-12-19	medios
2026-12-20	dialectos
2026-12-21	nobeio
2026-12-22	novembrios
2026-12-23	puros
2026-12-24	foraneos
2026-12-25	origen
2026-12-26	dvor
2026-12-27	misdos
2026-12-28	sjobero
2026-12-29	moneio
2026-12-30	znaio
2026-12-31	kino
2027-01-01	pibo
2027-01-02	austra
2027-01-03	uiom
2027-01-04	kruros
2027-01-05	asjmon
2027-01-06	septym
2027-01-07	septembrios
2027-01-08	satellites
2027-01-09	visjomygonts
2027-01-10	tros
2027-01-11	suls
2027-01-12	nundsjont
2027-01-13	pesju
2027-01-14	krevyn
2027-01-15	porsjos
2027-01-16	milos
2027-01-17	inokos
2027-01-18	treies
2027-01-19	djonu
2027-01-20	jos
2027-01-21	juktis
2027-01-22	dina
2027-01-23	petvores
2027-01-24	nemektis
2027-01-25	res
2027-01-26	presjo
2027-01-27	aprilios
2027-01-28	dumos
2027-01-29	posti
2027-01-30	sjersonts
2027-01-31	milotios
2027-02-01	instrumental
2027-02-02	grynos
2027-02-03	sjyntom
2027-02-04	mertis
2027-02-05	particular
2027-02-06	djans
2027-02-07	desjbudnos
2027-02-08	avis
2027-02-09	sjolodjos
2027-02-10	ismeio
2027-02-11	ide
2027-02-12	lenos
2027-02-13	viros
2027-02-14	kudos
2027-02-15	semyn
2027-02-16	nebos
2027-02-17	prino
2027-02-18	sals
2027-02-19	igro
2027-02-20	pods
2027-02-21	melit
2027-02-22	todi
2027-02-23	dubros
2027-02-24	calendariom
2027-02-25	pronuntziatzion
2027-02-26	movo
2027-02-27	geldos
2027-02-28	particula
2027-03-01	kretos
2027-03-02	vidsjynti
2027-03-03	velocitats
2027-03-04	produco
2027-03-05	includo
2027-03-06	sjuntos
2027-03-07	skeltor
